monster_id,characteristic,attribute_name,value
aboleth,proficiency,Saving Throw: CON,6
aboleth,proficiency,Saving Throw: INT,8
aboleth,proficiency,Saving Throw: WIS,6
aboleth,proficiency,Skill: History,12
aboleth,proficiency,Skill: Perception,10
acolyte,proficiency,Skill: Medicine,4
acolyte,proficiency,Skill: Religion,2
adult-black-dragon,proficiency,Saving Throw: DEX,7
adult-black-dragon,proficiency,Saving Throw: CON,10
adult-black-dragon,proficiency,Saving Throw: WIS,6
adult-black-dragon,proficiency,Saving Throw: CHA,8
adult-black-dragon,proficiency,Skill: Perception,11
adult-black-dragon,proficiency,Skill: Stealth,7
adult-blue-dragon,proficiency,Saving Throw: DEX,5
adult-blue-dragon,proficiency,Saving Throw: CON,11
adult-blue-dragon,proficiency,Saving Throw: WIS,7
adult-blue-dragon,proficiency,Saving Throw: CHA,9
adult-blue-dragon,proficiency,Skill: Perception,12
adult-blue-dragon,proficiency,Skill: Stealth,5
adult-brass-dragon,proficiency,Saving Throw: DEX,5
adult-brass-dragon,proficiency,Saving Throw: CON,10
adult-brass-dragon,proficiency,Saving Throw: WIS,6
adult-brass-dragon,proficiency,Saving Throw: CHA,8
adult-brass-dragon,proficiency,Skill: History,7
adult-brass-dragon,proficiency,Skill: Perception,11
adult-brass-dragon,proficiency,Skill: Persuasion,8
adult-brass-dragon,proficiency,Skill: Stealth,5
adult-bronze-dragon,proficiency,Saving Throw: DEX,5
adult-bronze-dragon,proficiency,Saving Throw: CON,11
adult-bronze-dragon,proficiency,Saving Throw: WIS,7
adult-bronze-dragon,proficiency,Saving Throw: CHA,9
adult-bronze-dragon,proficiency,Skill: Insight,7
adult-bronze-dragon,proficiency,Skill: Perception,12
adult-bronze-dragon,proficiency,Skill: Stealth,5
adult-copper-dragon,proficiency,Saving Throw: DEX,6
adult-copper-dragon,proficiency,Saving Throw: CON,10
adult-copper-dragon,proficiency,Saving Throw: WIS,7
adult-copper-dragon,proficiency,Saving Throw: CHA,8
adult-copper-dragon,proficiency,Skill: Deception,8
adult-copper-dragon,proficiency,Skill: Perception,12
adult-copper-dragon,proficiency,Skill: Stealth,6
adult-gold-dragon,proficiency,Saving Throw: DEX,8
adult-gold-dragon,proficiency,Saving Throw: CON,13
adult-gold-dragon,proficiency,Saving Throw: WIS,8
adult-gold-dragon,proficiency,Saving Throw: CHA,13
adult-gold-dragon,proficiency,Skill: Insight,8
adult-gold-dragon,proficiency,Skill: Perception,14
adult-gold-dragon,proficiency,Skill: Persuasion,13
adult-gold-dragon,proficiency,Skill: Stealth,8
adult-green-dragon,proficiency,Saving Throw: DEX,6
adult-green-dragon,proficiency,Saving Throw: CON,10
adult-green-dragon,proficiency,Saving Throw: WIS,7
adult-green-dragon,proficiency,Saving Throw: CHA,8
adult-green-dragon,proficiency,Skill: Deception,8
adult-green-dragon,proficiency,Skill: Insight,7
adult-green-dragon,proficiency,Skill: Perception,12
adult-green-dragon,proficiency,Skill: Persuasion,8
adult-green-dragon,proficiency,Skill: Stealth,6
adult-red-dragon,proficiency,Saving Throw: DEX,6
adult-red-dragon,proficiency,Saving Throw: CON,13
adult-red-dragon,proficiency,Saving Throw: WIS,7
adult-red-dragon,proficiency,Saving Throw: CHA,11
adult-red-dragon,proficiency,Skill: Perception,13
adult-red-dragon,proficiency,Skill: Stealth,6
adult-silver-dragon,proficiency,Saving Throw: DEX,5
adult-silver-dragon,proficiency,Saving Throw: CON,12
adult-silver-dragon,proficiency,Saving Throw: WIS,6
adult-silver-dragon,proficiency,Saving Throw: CHA,10
adult-silver-dragon,proficiency,Skill: Arcana,8
adult-silver-dragon,proficiency,Skill: History,8
adult-silver-dragon,proficiency,Skill: Perception,11
adult-silver-dragon,proficiency,Skill: Stealth,5
adult-white-dragon,proficiency,Saving Throw: DEX,5
adult-white-dragon,proficiency,Saving Throw: CON,11
adult-white-dragon,proficiency,Saving Throw: WIS,6
adult-white-dragon,proficiency,Saving Throw: CHA,6
adult-white-dragon,proficiency,Skill: Perception,11
adult-white-dragon,proficiency,Skill: Stealth,5
ancient-black-dragon,proficiency,Saving Throw: DEX,9
ancient-black-dragon,proficiency,Saving Throw: CON,14
ancient-black-dragon,proficiency,Saving Throw: WIS,9
ancient-black-dragon,proficiency,Saving Throw: CHA,11
ancient-black-dragon,proficiency,Skill: Perception,16
ancient-black-dragon,proficiency,Skill: Stealth,9
ancient-blue-dragon,proficiency,Saving Throw: DEX,7
ancient-blue-dragon,proficiency,Saving Throw: CON,15
ancient-blue-dragon,proficiency,Saving Throw: WIS,10
ancient-blue-dragon,proficiency,Saving Throw: CHA,12
ancient-blue-dragon,proficiency,Skill: Perception,17
ancient-blue-dragon,proficiency,Skill: Stealth,7
ancient-brass-dragon,proficiency,Saving Throw: DEX,6
ancient-brass-dragon,proficiency,Saving Throw: CON,13
ancient-brass-dragon,proficiency,Saving Throw: WIS,8
ancient-brass-dragon,proficiency,Saving Throw: CHA,10
ancient-brass-dragon,proficiency,Skill: History,9
ancient-brass-dragon,proficiency,Skill: Perception,14
ancient-brass-dragon,proficiency,Skill: Persuasion,10
ancient-brass-dragon,proficiency,Skill: Stealth,6
ancient-bronze-dragon,proficiency,Saving Throw: DEX,7
ancient-bronze-dragon,proficiency,Saving Throw: CON,15
ancient-bronze-dragon,proficiency,Saving Throw: WIS,10
ancient-bronze-dragon,proficiency,Saving Throw: CHA,12
ancient-bronze-dragon,proficiency,Skill: Insight,10
ancient-bronze-dragon,proficiency,Skill: Perception,17
ancient-bronze-dragon,proficiency,Skill: Stealth,7
ancient-copper-dragon,proficiency,Saving Throw: DEX,8
ancient-copper-dragon,proficiency,Saving Throw: CON,14
ancient-copper-dragon,proficiency,Saving Throw: WIS,10
ancient-copper-dragon,proficiency,Saving Throw: CHA,11
ancient-copper-dragon,proficiency,Skill: Deception,11
ancient-copper-dragon,proficiency,Skill: Perception,17
ancient-copper-dragon,proficiency,Skill: Stealth,8
ancient-gold-dragon,proficiency,Saving Throw: DEX,9
ancient-gold-dragon,proficiency,Saving Throw: CON,16
ancient-gold-dragon,proficiency,Saving Throw: WIS,10
ancient-gold-dragon,proficiency,Saving Throw: CHA,16
ancient-gold-dragon,proficiency,Skill: Insight,10
ancient-gold-dragon,proficiency,Skill: Perception,17
ancient-gold-dragon,proficiency,Skill: Persuasion,16
ancient-gold-dragon,proficiency,Skill: Stealth,9
ancient-green-dragon,proficiency,Saving Throw: DEX,8
ancient-green-dragon,proficiency,Saving Throw: CON,14
ancient-green-dragon,proficiency,Saving Throw: WIS,10
