monster_id,name,size,type,alignment,natural_ac,speed_walk,speed_swim,speed_fly,speed_burrow,strength,dexterity,constitution,intelligence,wisdom,charisma,challenge_rating,xp,image,descrip
aboleth,Aboleth,Large,aberration,lawful evil,17,10,40,,,21,9,15,18,15,18,10.0,5900,/api/images/monsters/aboleth.png,
acolyte,Acolyte,Medium,humanoid,any alignment,10,30,,,,10,10,10,10,14,11,0.25,50,/api/images/monsters/acolyte.png,"Acolytes are junior members of a clergy, usually answerable to a priest. They perform a variety of functions in a temple and are granted minor spellcasting power by their deities."
adult-black-dragon,Adult Black Dragon,Huge,dragon,chaotic evil,19,40,40,80,,23,14,21,14,13,17,14.0,11500,/api/images/monsters/adult-black-dragon.png,
adult-blue-dragon,Adult Blue Dragon,Huge,dragon,lawful evil,19,40,,80,30,25,10,23,16,15,19,16.0,15000,,
adult-brass-dragon,Adult Brass Dragon,Huge,dragon,chaotic good,18,40,,80,40,23,10,21,14,13,17,13.0,10000,,
adult-bronze-dragon,Adult Bronze Dragon,Huge,dragon,lawful good,19,40,40,80,,25,10,23,16,15,19,15.0,13000,,
adult-copper-dragon,Adult Copper Dragon,Huge,dragon,chaotic good,18,40,,80,,23,12,21,18,15,17,14.0,11500,,
adult-gold-dragon,Adult Gold Dragon,Huge,dragon,lawful good,19,40,40,80,,27,14,25,16,15,24,17.0,18000,,
adult-green-dragon,Adult Green Dragon,Huge,dragon,lawful evil,19,40,40,80,,23,12,21,18,15,17,15.0,13000,,
adult-red-dragon,Adult Red Dragon,Huge,dragon,chaotic evil,19,40,,80,,27,10,25,16,13,21,17.0,18000,,
adult-silver-dragon,Adult Silver Dragon,Huge,dragon,lawful good,19,40,,80,,27,10,25,16,13,21,16.0,15000,,
adult-white-dragon,Adult White Dragon,Huge,dragon,chaotic evil,18,40,40,80,30,22,10,22,8,12,12,13.0,10000,,
air-elemental,Air Elemental,Large,elemental,neutral,15,,,90,,14,20,14,6,10,6,5.0,1800,/api/images/monsters/air-elemental.png,
ancient-black-dragon,Ancient Black Dragon,Gargantuan,dragon,chaotic evil,22,40,40,80,,27,14,25,16,15,19,21.0,33000,/api/images/monsters/ancient-black-dragon.png,
ancient-blue-dragon,Ancient Blue Dragon,Gargantuan,dragon,lawful evil,22,40,,80,40,29,10,27,18,17,21,23.0,50000,,
ancient-brass-dragon,Ancient Brass Dragon,Gargantuan,dragon,chaotic good,20,40,,80,40,27,10,25,16,15,19,20.0,25000,,
ancient-bronze-dragon,Ancient Bronze Dragon,Gargantuan,dragon,lawful good,22,40,40,80,,29,10,27,18,17,21,22.0,41000,,
ancient-copper-dragon,Ancient Copper Dragon,Gargantuan,dragon,chaotic good,21,40,,80,,27,12,25,20,17,19,21.0,33000,,
ancient-gold-dragon,Ancient Gold Dragon,Gargantuan,dragon,lawful good,22,40,40,80,,30,14,29,18,17,28,24.0,62000,,
ancient-green-dragon,Ancient Green Dragon,Gargantuan,dragon,lawful evil,21,40,40,80,,27,12,25,20,17,19,22.0,41000,,
ancient-red-dragon,Ancient Red Dragon,Gargantuan,dragon,chaotic evil,22,40,,80,,30,10,29,18,15,23,24.0,62000,,
ancient-silver-dragon,Ancient Silver Dragon,Gargantuan,dragon,lawful good,22,40,,80,,30,10,29,18,15,23,23.0,50000,,
ancient-white-dragon,Ancient White Dragon,Gargantuan,dragon,chaotic evil,20,40,40,80,40,26,10,26,10,13,14,20.0,25000,,
androsphinx,Androsphinx,Large,monstrosity,lawful neutral,17,40,,60,,22,10,20,16,18,23,17.0,18000,,
animated-armor,Animated Armor,Medium,construct,unaligned,18,25,,,,14,11,13,1,3,1,1.0,200,/api/images/monsters/animated-armor.png,
ankheg,Ankheg,Large,monstrosity,unaligned,14,30,,,10,17,11,13,1,13,6,2.0,250,/api/images/monsters/ankheg.png,
ape,Ape,Medium,beast,unaligned,12,30,,,,16,14,14,6,12,7,0.5,100,/api/images/monsters/ape.png,
archmage,Archmage,Medium,humanoid,any alignment,12,30,,,,10,14,12,20,15,16,12.0,8400,/api/images/monsters/archmage.png,"Archmages are powerful (and usually quite old) spellcasters dedicated to the study of the arcane arts. Benevolent ones counsel kings and queens, while evil ones rule as tyrants and pursue lichdom. Those who are neither good nor evil sequester themselves in remote towers to practice their magic without interruption. 

An archmage typically has one or more apprentice mages, and an archmage’s abode has numerous magical wards and guardians to discourage interlopers."
assassin,Assassin,Medium,humanoid,any non-good alignment,15,30,,,,11,16,14,13,11,10,8.0,3900,/api/images/monsters/assassin.png,"Trained in the use of poison, assassins are remorseless killers who work for nobles, guildmasters, sovereigns, and anyone else who can afford them."
awakened-shrub,Awakened Shrub,Small,plant,unaligned,9,20,,,,3,8,11,10,10,6,0.0,10,/api/images/monsters/awakened-shrub.png,An awakened shrub is an ordinary shrub given sentience and mobility by the awaken spell or similar magic.
awakened-tree,Awakened Tree,Huge,plant,unaligned,13,20,,,,19,6,15,10,10,7,2.0,450,/api/images/monsters/awakened-tree.png,An awakened tree is an ordinary tree given sentience and mobility by the awaken spell or similar magic.
axe-beak,Axe Beak,Large,beast,unaligned,11,50,,,,14,12,12,2,10,5,0.25,50,/api/images/monsters/axe-beak.png,"An axe beak is a tall flightless bird with strong legs and a heavy, wedge-shaped beak. It has a nasty disposition and tends to attack any unfamiliar creature that wanders too close."
azer,Azer,Medium,elemental,lawful neutral,15,30,,,,17,12,15,12,13,10,2.0,450,,
baboon,Baboon,Small,beast,unaligned,12,30,,,,8,14,11,4,12,6,0.0,10,,
badger,Badger,Tiny,beast,unaligned,10,20,,,5,4,11,12,2,12,5,0.0,10,,
balor,Balor,Huge,fiend,chaotic evil,19,40,,80,,26,15,22,20,16,22,19.0,22000,,
bandit,Bandit,Medium,humanoid,any non-lawful alignment,12,30,,,,11,12,12,10,10,10,0.125,25,,"**Bandits** rove in gangs and are sometimes led by thugs, veterans, or spellcasters. Not all bandits are evil. Oppression, drought, disease, or famine can often drive otherwise honest folk to a life of banditry.

**Pirates** are bandits of the high seas. They might be freebooters interested only in treasure and murder, or they might be privateers sanctioned by the crown to attack and plunder an enemy nation’s vessels."
bandit-captain,Bandit Captain,Medium,humanoid,any non-lawful alignment,15,30,,,,15,16,14,14,11,14,2.0,450,,"It takes a strong personality, ruthless cunning, and a silver tongue to keep a gang of bandits in line. The **bandit captain** has these qualities in spades.

In addition to managing a crew of selfish malcontents, the **pirate captain** is a variation of the bandit captain, with a ship to protect and command. To keep the crew in line, the captain must mete out rewards and punishment on a regular basis.

More than treasure, a bandit captain or pirate captain craves infamy. A prisoner who appeals to the captain’s vanity or ego is more likely to be treated fairly than a prisoner who does not or claims not to know anything of the captain’s colorful reputation."
barbed-devil,Barbed Devil,Medium,fiend,lawful evil,15,30,,,,16,17,18,12,14,14,5.0,1800,,
basilisk,Basilisk,Medium,monstrosity,unaligned,12,20,,,,16,8,15,2,8,7,3.0,700,,
bat,Bat,Tiny,beast,unaligned,12,5,,30,,2,15,8,2,12,4,0.0,10,,
bearded-devil,Bearded Devil,Medium,fiend,lawful evil,13,30,,,,16,15,15,9,11,11,3.0,700,,
behir,Behir,Huge,monstrosity,neutral evil,17,50,,,,23,16,18,7,14,12,11.0,7200,,
berserker,Berserker,Medium,humanoid,any chaotic alignment,13,30,,,,16,12,17,9,11,9,2.0,450,,
black-bear,Black Bear,Medium,beast,unaligned,11,40,,,,15,10,14,2,12,7,0.5,100,,
black-dragon-wyrmling,Black Dragon Wyrmling,Medium,dragon,chaotic evil,17,30,30,60,,15,14,13,10,11,13,2.0,450,/api/images/monsters/black-dragon-wyrmling.png,
black-pudding,Black Pudding,Large,ooze,unaligned,7,20,,,,16,5,16,1,6,1,4.0,1100,,
blink-dog,Blink Dog,Medium,fey,lawful good,13,40,,,,12,17,12,10,13,11,0.25,50,,"A blink dog takes its name from its ability to blink in and out of existence, a talent it uses to aid its attacks and to avoid harm."
